Local time: +3:00 UTC
ProcessId: 8004
(15092) 12:00:03.319  d: System runned under native Windows
(12408) 12:01:03.178  m: RDP perfomance debug. polls={0; [0, 1]: 15005; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:01:03.178  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10576; [2, 5]: 4429; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:01:04.094  m: UDP socket perfomance debug. addr=34990, recv=423, recv_tm=99.98, deliver_tm=0.01, send=415, send_tm=0.05
(15092) 12:01:05.188  m: Virtual Memory Usage: 1499 mb
(15092) 12:01:09.875  d: Segment step: 300 (0 commands)
(15092) 12:01:13.058  d: Pump messages lag
(15092) 12:01:13.058  d: ServerNode: Queue lags details: {0; [0.0, 2.0]: 1; [2.0, 5.0]: 4; [5.0, 10.0]: 12; [10.0, 20.0]: 7; [20.0, 50.0]: 0; [50.0, 100.0]: 0; [100.0, 200.0]: 0; [200.0, 500.0]: 1; 25}
(15092) 12:01:13.058  d: ServerNode: Queue lags detected: min:0 average:903 max:2990 count:26
(15092) 12:01:13.058  d: ServerNode: Queue lags detected: start:15:01:07 end:15:01:13 step:328 fopens:0 screenshots:0
(15092) 12:01:13.058  d: ServerNode: Lags detected: min:0 average:107 max:3084 count:1
(15092) 12:01:13.058  d: ServerNode: Lags detected: start:15:01:07 end:15:01:13 step:329 fopens:0 screenshots:0
(15092) 12:01:13.058  d: ServerNode: Lags detected: RPC ping:65 transport ping:50
(15092) 12:01:13.059  d: Re-acquiring input device 'Мышь'...
(15092) 12:01:13.060  d: Re-acquiring input device 'Клавиатура'...
(15092) 12:01:13.063  d: NotifyDeviceLost
(15092) 12:01:13.065  d: AltTabChecker: lost focus
(15092) 12:01:13.842  d: Device lost!
(15092) 12:01:13.842  d: NotifyDeviceLost
(15092) 12:01:13.844  d: Try to reset
(15092) 12:01:13.844  d: Before device reset
(15092) 12:01:16.913  d: After device reset
(15092) 12:01:16.913  d: OnDeviceChanged
(15092) 12:01:16.914  d: NotifyDeviceReset
(15092) 12:01:17.089  d: AltTabChecker: acquire focus
(15092) 12:01:17.092  m: Frame time histo: {0; [0.0, 2.0]: 2; [2.0, 10.0]: 0; [10.0, 20.0]: 0; [20.0, 30.0]: 0; [30.0, 40.0]: 0; [40.0, 50.0]: 1; 765}
(15092) 12:01:17.640  d: ServerNode: Queue lags details: {0; [0.0, 2.0]: 8; [2.0, 5.0]: 0; [5.0, 10.0]: 4; [10.0, 20.0]: 1; [20.0, 50.0]: 0; [50.0, 100.0]: 3; [100.0, 200.0]: 2; [200.0, 500.0]: 5; 27}
(15092) 12:01:17.640  d: ServerNode: Queue lags detected: min:0 average:1060 max:3191 count:34
(15092) 12:01:17.640  d: ServerNode: Queue lags detected: start:15:01:13 end:15:01:17 step:378 fopens:0 screenshots:0
(15092) 12:01:17.740  d: ServerNode: Lags detected: min:0 average:93 max:3288 count:1
(15092) 12:01:17.740  d: ServerNode: Lags detected: start:15:01:13 end:15:01:17 step:379 fopens:0 screenshots:0
(15092) 12:01:17.740  d: ServerNode: Lags detected: RPC ping:61 transport ping:50
(15092) 12:01:17.810  d: Nature map advance, A on Center targeted at 4
(15092) 12:01:17.810  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(15092) 12:01:18.160  d: Nature map advance, B on Center targeted at 26
(15092) 12:01:18.160  d: Nature map state, A @ 30->33->50, B @ 0->0->0
(15092) 12:01:18.662  d: Stopping thread. tid=11964, from_tid=15092, ptr=20696518
(15092) 12:01:18.662  d: Thread stopped. tid=11964, ptr=20696518
(15092) 12:01:18.662  d: Stopping thread. tid=16308, from_tid=15092, ptr=20696638
(15092) 12:01:18.662  d: Thread stopped. tid=16308, ptr=20696638
(15092) 12:01:27.107  m: Frame time histo: {0; [0.0, 2.0]: 0; [2.0, 10.0]: 0; [10.0, 20.0]: 1; [20.0, 30.0]: 0; [30.0, 40.0]: 6; [40.0, 50.0]: 15; 570}
(15092) 12:01:28.443  d: Nature map advance, B on Center targeted at 20
(15092) 12:01:28.443  d: Nature map state, A @ 48->50->50, B @ 48->50->50
(15092) 12:01:28.743  d: Nature map advance, A on Center targeted at 10
(15092) 12:01:28.743  d: Nature map state, A @ 48->50->50, B @ 56->59->110
(12408) 12:01:33.179  m: RDP perfomance debug. dg_sent=699, dg_recv=699, warn=0, err=0, retr=0, loss=0.0
(12408) 12:01:33.179  m: RDP perfomance debug. polls={0; [0, 1]: 14994; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:01:33.179  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10620; [2, 5]: 4372; [5, 10]: 1; [10, 20]: 1; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:01:34.143  m: UDP socket perfomance debug. addr=34990, recv=699, recv_tm=100.14, deliver_tm=0.01, send=701, send_tm=0.09
(15092) 12:01:35.205  m: Virtual Memory Usage: 1515 mb
(15092) 12:01:40.141  d: Segment step: 600 (1 commands)
(15092) 12:01:53.010  d: GameClient: Ping statistics: start:15:00:52, end:15:01:53
(15092) 12:01:53.010  d: GameClient: Long ping (RPC): samples:0, min:0, max:0, avg:0
(15092) 12:01:53.010  d: GameClient: Norm ping (RPC): samples:12, min:61, max:337, avg:87
(15092) 12:01:53.010  d: GameClient: Long ping (TGS): samples:0, min:0, max:0, avg:0
(15092) 12:01:53.010  d: GameClient: Norm ping (TGS): samples:1, min:49, max:49, avg:49
(15092) 12:01:53.010  d: GameClient: Long ping (TLS): samples:0, min:0, max:0, avg:0
(15092) 12:01:53.010  d: GameClient: Norm ping (TLS): samples:5, min:53, max:55, avg:53
(12408) 12:02:03.181  m: RDP perfomance debug. dg_sent=743, dg_recv=740, warn=0, err=0, retr=0, loss=0.0
(12408) 12:02:03.181  m: RDP perfomance debug. polls={0; [0, 1]: 15001; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:02:03.181  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 11086; [2, 5]: 3915; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:02:04.140  m: UDP socket perfomance debug. addr=34990, recv=745, recv_tm=99.93, deliver_tm=0.01, send=744, send_tm=0.09
(15092) 12:02:05.206  m: Virtual Memory Usage: 1521 mb
(15092) 12:02:08.478  d: Nature map advance, A on Center targeted at 15
(15092) 12:02:08.478  d: Nature map state, A @ 107->110->110, B @ 107->110->110
(15092) 12:02:10.394  d: Segment step: 900 (2 commands)
(12408) 12:02:33.181  m: RDP perfomance debug. dg_sent=748, dg_recv=751, warn=0, err=0, retr=0, loss=0.0
(12408) 12:02:33.181  m: RDP perfomance debug. polls={0; [0, 1]: 15003; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:02:33.181  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10349; [2, 5]: 4654; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:02:34.162  m: UDP socket perfomance debug. addr=34990, recv=751, recv_tm=100.05, deliver_tm=0.01, send=752, send_tm=0.10
(15092) 12:02:35.207  m: Virtual Memory Usage: 1528 mb
(15092) 12:02:40.660  d: Segment step: 1200 (0 commands)
(12408) 12:03:03.182  m: RDP perfomance debug. dg_sent=770, dg_recv=769, warn=0, err=0, retr=0, loss=0.0
(12408) 12:03:03.182  m: RDP perfomance debug. polls={0; [0, 1]: 15000; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:03:03.182  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10962; [2, 5]: 4038; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:03:04.119  m: UDP socket perfomance debug. addr=34990, recv=772, recv_tm=99.78, deliver_tm=0.01, send=771, send_tm=0.10
(15092) 12:03:05.209  m: Virtual Memory Usage: 1532 mb
(15092) 12:03:10.914  d: Segment step: 1500 (2 commands)
(12408) 12:03:33.183  m: RDP perfomance debug. dg_sent=764, dg_recv=764, warn=0, err=0, retr=0, loss=0.0
(12408) 12:03:33.183  m: RDP perfomance debug. polls={0; [0, 1]: 15000; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:03:33.183  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10719; [2, 5]: 4281; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:03:34.182  m: UDP socket perfomance debug. addr=34990, recv=763, recv_tm=100.16, deliver_tm=0.01, send=764, send_tm=0.11
(15092) 12:03:35.209  m: Virtual Memory Usage: 1535 mb
(15092) 12:03:41.097  d: Nature map advance, A on Bottom targeted at 3
(15092) 12:03:41.097  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(15092) 12:03:41.198  d: Segment step: 1800 (0 commands)
(15092) 12:03:41.299  d: Nature map advance, B on Top targeted at 27
(15092) 12:03:41.299  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(15092) 12:03:41.397  d: Nature map advance, B on Bottom targeted at 26
(15092) 12:03:41.397  d: Nature map state, A @ 6->9->40, B @ 0->0->0
(15092) 12:03:43.416  d: Nature map advance, A on Top targeted at 4
(15092) 12:03:43.416  d: Nature map state, A @ 0->0->0, B @ 39->40->40
(15092) 12:03:49.483  d: Nature map advance, A on Center targeted at 10
(15092) 12:03:49.483  d: Nature map state, A @ 158->160->160, B @ 107->110->110
(15092) 12:03:53.616  d: Nature map advance, B on Bottom targeted at 21
(15092) 12:03:53.616  d: Nature map state, A @ 39->40->40, B @ 48->50->50
(15092) 12:03:55.117  d: Nature map advance, A on Bottom targeted at 9
(15092) 12:03:55.117  d: Nature map state, A @ 39->40->40, B @ 92->95->100
(15092) 12:03:55.932  d: Nature map advance, B on Top targeted at 21
(15092) 12:03:55.932  d: Nature map state, A @ 48->50->50, B @ 39->40->40
(15092) 12:03:57.033  d: Nature map advance, A on Top targeted at 9
(15092) 12:03:57.033  d: Nature map state, A @ 48->50->50, B @ 70->73->100
(15092) 12:03:59.552  d: Nature map advance, A on Center targeted at 15
(15092) 12:03:59.552  d: Nature map state, A @ 112->110->110, B @ 107->110->110
(12408) 12:04:03.185  m: RDP perfomance debug. dg_sent=743, dg_recv=743, warn=0, err=0, retr=0, loss=0.0
(12408) 12:04:03.185  m: RDP perfomance debug. polls={0; [0, 1]: 15001; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:04:03.185  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10558; [2, 5]: 4443; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:04:04.191  m: UDP socket perfomance debug. addr=34990, recv=742, recv_tm=99.94, deliver_tm=0.01, send=740, send_tm=0.10
(15092) 12:04:05.211  m: Virtual Memory Usage: 1537 mb
(15092) 12:04:11.465  d: Segment step: 2100 (1 commands)
(15092) 12:04:16.883  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[K_m_L]okaluznyij msg=?????? ???)
(12408) 12:04:33.187  m: RDP perfomance debug. dg_sent=770, dg_recv=768, warn=0, err=0, retr=0, loss=0.0
(12408) 12:04:33.187  m: RDP perfomance debug. polls={0; [0, 1]: 15001; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:04:33.187  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 11156; [2, 5]: 3845; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:04:34.170  m: UDP socket perfomance debug. addr=34990, recv=769, recv_tm=99.89, deliver_tm=0.01, send=770, send_tm=0.10
(15092) 12:04:35.213  m: Virtual Memory Usage: 1539 mb
(15092) 12:04:38.851  m: gamechat::Client::SendMsg(msg=?? 2-?? chnltype=2)
(15092) 12:04:38.916  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[minus]???? ??????????? msg=?? 2-??)
(15092) 12:04:41.734  d: Segment step: 2400 (0 commands)
(15092) 12:04:49.802  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[K_m_L]okaluznyij msg=?? ? ?? ????)
(15092) 12:04:56.601  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[K_m_L]okaluznyij msg=? ???? ?? 5? ?)
(15092) 12:05:02.234  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[K_m_L]okaluznyij msg=?????? ?? 5?)
(12408) 12:05:03.187  m: RDP perfomance debug. dg_sent=753, dg_recv=756, warn=0, err=0, retr=0, loss=0.0
(12408) 12:05:03.187  m: RDP perfomance debug. polls={0; [0, 1]: 15001; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:05:03.187  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10370; [2, 5]: 4631; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:05:04.216  m: UDP socket perfomance debug. addr=34990, recv=754, recv_tm=100.09, deliver_tm=0.01, send=752, send_tm=0.10
(15092) 12:05:05.213  m: Virtual Memory Usage: 1542 mb
(15092) 12:05:10.600  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[K_m_L]okaluznyij msg=??????????)
(15092) 12:05:12.000  d: Segment step: 2700 (0 commands)
(15092) 12:05:24.751  m: gamechat::Client::SendMsg(msg=????? ?????? ? ???? ? ??????? ??????? chnltype=2)
(15092) 12:05:24.819  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[minus]???? ??????????? msg=????? ?????? ? ???? ? ??????? ???????)
(15092) 12:05:26.001  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[K_m_L]okaluznyij msg=????? ?? 2)
(12408) 12:05:33.189  m: RDP perfomance debug. dg_sent=688, dg_recv=686, warn=0, err=0, retr=0, loss=0.0
(12408) 12:05:33.189  m: RDP perfomance debug. polls={0; [0, 1]: 15001; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:05:33.189  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10760; [2, 5]: 4241; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:05:34.239  m: UDP socket perfomance debug. addr=34990, recv=689, recv_tm=99.90, deliver_tm=0.01, send=691, send_tm=0.09
(15092) 12:05:35.215  m: Virtual Memory Usage: 1543 mb
(15092) 12:05:40.719  m: gamechat::Client::OnNewMessage(sid=648 chnlname=Session nickname=[K_m_L]okaluznyij msg=???? ??????? ?)
(15092) 12:05:42.220  d: Segment step: 3000 (1 commands)
(15092) 12:05:42.721  d: Nature map advance, A on Center targeted at 10
(15092) 12:05:42.721  d: Nature map state, A @ 158->160->160, B @ 107->110->110
(15092) 12:05:51.387  d: Nature map advance, B on Center targeted at 15
(15092) 12:05:51.387  d: Nature map state, A @ 112->110->110, B @ 107->110->110
(15092) 12:05:59.669  d: Nature map advance, B on Bottom targeted at 15
(15092) 12:05:59.669  d: Nature map state, A @ 97->100->100, B @ 98->100->100
(12408) 12:06:03.190  m: RDP perfomance debug. dg_sent=771, dg_recv=773, warn=0, err=0, retr=0, loss=0.0
(12408) 12:06:03.190  m: RDP perfomance debug. polls={0; [0, 1]: 15001; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:06:03.190  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 11001; [2, 5]: 4000; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:06:04.305  m: UDP socket perfomance debug. addr=34990, recv=777, recv_tm=100.03, deliver_tm=0.01, send=775, send_tm=0.10
(15092) 12:06:05.216  m: Virtual Memory Usage: 1544 mb
(15092) 12:06:12.486  d: Segment step: 3300 (0 commands)
(15092) 12:06:18.972  m: Chat client iface CLOSED
(15092) 12:06:18.972  d: [ResourceCollection] destroyed
(15092) 12:06:19.010  d: Stopping thread. tid=19084, from_tid=15092, ptr=0a7a7260
(15092) 12:06:19.087  d: Thread stopped. tid=19084, ptr=0a7a7260
(15092) 12:06:19.087  m: Closing connection. descr=(213.196.39.251:35003 64817:10), reason=local
(15092) 12:06:19.087  d: Stopping thread. tid=20048, from_tid=15092, ptr=0a7d37d8
(15092) 12:06:19.088  d: Thread stopped. tid=20048, ptr=0a7d37d8
(15092) 12:06:19.088  d: StreamAllocator: allocated 0, createdNew 0, maxPoolSize 0
(15092) 12:06:19.088  m: Closing connection. descr=(213.196.39.251:35010 43575:100), reason=local
(15092) 12:06:19.088  m: Closing connection. descr=(213.196.39.251:35011 33688:100), reason=local
(15092) 12:06:19.088  m: Closing connection. descr=(213.196.39.251:35015 33239:100), reason=local
(15092) 12:06:19.088  m: Stopping RDP thread. thread_id=12408
(15092) 12:06:19.088  d: Stopping thread. tid=12408, from_tid=15092, ptr=0a7d3158
(15092) 12:06:19.089  d: Thread stopped. tid=12408, ptr=0a7d3158
(15092) 12:06:19.089  d: Stopping thread (async). tid=16376, from_tid=15092, ptr=0a7d2ee8
(15092) 12:06:19.138  d: Stopping thread. tid=16376, from_tid=15092, ptr=0a7d2ee8
(15092) 12:06:19.138  d: Thread stopped. tid=16376, ptr=0a7d2ee8
(14604) 12:06:19.266  d: P: finish
(15092) 12:06:19.275  d: ~DumyFemaleMaleAssistEffectFlashConnection()
(15092) 12:06:19.281  d: ~DumyFemaleMaleAssistEffectFlashConnection()
(15092) 12:06:19.603  d: Stopping thread. tid=20064, from_tid=15092, ptr=0af86dc0
(20064) 12:06:19.686  m: New statistics data chunk. size=1044, msg_num=14, lifetime=327.1
(20064) 12:06:19.686  m: Statistics data chunk written. size=1044, fname=C:\Users\Terem\Documents\My Games\Prime World\statdata\5bbf3cbb000000005c796e38.sta
(15092) 12:06:19.686  d: Thread stopped. tid=20064, ptr=0af86dc0
(15092) 12:06:19.686  m: Shutting CURLlib down...
(15092) 12:06:19.687  d: Command send: ReturnToCastle

(15092) 12:06:19.732  d: Start HwInput::~HwInput
(15092) 12:06:19.732  d: ComPtr: Free 14787bc DEC
(15092) 12:06:19.732  d: ComPtr: Free 14788f4 DEC
(15092) 12:06:19.732  d: ComPtr: Free 14c061c DEC
(15092) 12:06:19.732  d: Start HwInput::~HwInput OK
(15092) 12:06:19.986  d: NotifyDeviceLost
(15092) 12:06:19.986  d: NotifyDeviceDelete
(15092) 12:06:19.986  d: releasing renderer...
now we are NOT able to render  :)

