Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(4536) 05:52:01.527  W: P: failed to allocate result
(4536) 05:52:01.551  W: P: failed to allocate result
(4536) 05:52:01.578  W: P: failed to allocate result
(4536) 05:52:01.601  W: P: failed to allocate result
(4536) 05:52:01.630  W: P: failed to allocate result
(4536) 05:52:01.656  W: P: failed to allocate result
(4536) 05:52:01.680  W: P: failed to allocate result
(4536) 05:52:01.704  W: P: failed to allocate result
(4536) 05:52:01.729  W: P: failed to allocate result
(16332) 05:52:01.747  d: Can't initiate voting before N minutes of game or less than N seconds after prevision one
(4536) 05:52:01.754  W: P: failed to allocate result
(4536) 05:52:01.777  W: P: failed to allocate result
(4536) 05:52:01.801  W: P: failed to allocate result
(4536) 05:52:01.830  W: P: failed to allocate result
(4536) 05:52:01.853  W: P: failed to allocate result
(4536) 05:52:01.875  W: P: failed to allocate result
(4536) 05:52:01.897  W: P: failed to allocate result
(4536) 05:52:01.921  W: P: failed to allocate result
(4536) 05:52:01.967  W: P: failed to allocate result
(4536) 05:52:01.993  W: P: failed to allocate result
(4536) 05:52:02.022  W: P: failed to allocate result
(4536) 05:52:02.050  W: P: failed to allocate result
(4536) 05:52:02.078  W: P: failed to allocate result
(4536) 05:52:02.103  W: P: failed to allocate result
(4536) 05:52:02.132  W: P: failed to allocate result
(4536) 05:52:02.158  W: P: failed to allocate result
(4536) 05:52:02.182  W: P: failed to allocate result
(4536) 05:52:02.205  W: P: failed to allocate result
(4536) 05:52:02.231  W: P: failed to allocate result
(4536) 05:52:02.255  W: P: failed to allocate result
(4536) 05:52:02.280  W: P: failed to allocate result
(4536) 05:52:02.306  W: P: failed to allocate result
(4536) 05:52:02.333  W: P: failed to allocate result
(4536) 05:52:02.360  W: P: failed to allocate result
(4536) 05:52:02.389  W: P: failed to allocate result
(16332) 05:52:02.408  d: Nature map advance, B on Top targeted at 21
(16332) 05:52:02.408  d: Nature map state, A @ 103->100->100, B @ 157->160->160
(4536) 05:52:02.414  W: P: failed to allocate result
(4536) 05:52:02.443  W: P: failed to allocate result
(4536) 05:52:02.471  W: P: failed to allocate result
(4536) 05:52:02.504  W: P: failed to allocate result
(4536) 05:52:02.533  W: P: failed to allocate result
(4536) 05:52:02.562  W: P: failed to allocate result
(4536) 05:52:02.591  W: P: failed to allocate result
(4536) 05:52:02.619  W: P: failed to allocate result
(4536) 05:52:02.644  W: P: failed to allocate result
(4536) 05:52:02.674  W: P: failed to allocate result
(4536) 05:52:02.703  W: P: failed to allocate result
(4536) 05:52:02.731  W: P: failed to allocate result
(4536) 05:52:02.760  W: P: failed to allocate result
(4536) 05:52:02.791  W: P: failed to allocate result
(4536) 05:52:02.819  W: P: failed to allocate result
(4536) 05:52:02.851  W: P: failed to allocate result
(4536) 05:52:02.884  W: P: failed to allocate result
(4536) 05:52:02.914  W: P: failed to allocate result
(4536) 05:52:02.940  W: P: failed to allocate result
(4536) 05:52:02.972  W: P: failed to allocate result
(4536) 05:52:03.012  W: P: failed to allocate result
(4536) 05:52:03.036  W: P: failed to allocate result
(4536) 05:52:03.063  W: P: failed to allocate result
(4536) 05:52:03.090  W: P: failed to allocate result
(4536) 05:52:03.114  W: P: failed to allocate result
(4536) 05:52:03.138  W: P: failed to allocate result
(4536) 05:52:03.165  W: P: failed to allocate result
(4536) 05:52:03.189  W: P: failed to allocate result
(4536) 05:52:03.213  W: P: failed to allocate result
(4536) 05:52:03.239  W: P: failed to allocate result
(4536) 05:52:03.264  W: P: failed to allocate result
(4536) 05:52:03.313  W: P: failed to allocate result
(4536) 05:52:03.317  W: P: failed to allocate result
(4536) 05:52:03.333  W: P: failed to allocate result
(4536) 05:52:03.369  W: P: failed to allocate result
(4536) 05:52:03.396  W: P: failed to allocate result
(4536) 05:52:03.425  W: P: failed to allocate result
(4536) 05:52:03.451  W: P: failed to allocate result
(4536) 05:52:03.475  W: P: failed to allocate result
(4536) 05:52:03.501  W: P: failed to allocate result
(4536) 05:52:03.525  W: P: failed to allocate result
(4536) 05:52:03.549  W: P: failed to allocate result
(4536) 05:52:03.573  W: P: failed to allocate result
(4536) 05:52:03.598  W: P: failed to allocate result
(16332) 05:52:03.614  d: Nature map advance, A on Top targeted at 15
(16332) 05:52:03.614  d: Nature map state, A @ 103->100->100, B @ 103->100->100
(4536) 05:52:03.625  W: P: failed to allocate result
(4536) 05:52:03.654  W: P: failed to allocate result
(4536) 05:52:03.682  W: P: failed to allocate result
(4536) 05:52:03.713  W: P: failed to allocate result
(4536) 05:52:03.743  W: P: failed to allocate result
(4536) 05:52:03.774  W: P: failed to allocate result
(4536) 05:52:03.802  W: P: failed to allocate result
(4536) 05:52:03.837  W: P: failed to allocate result
(4536) 05:52:03.869  W: P: failed to allocate result
(4536) 05:52:03.898  W: P: failed to allocate result
(4536) 05:52:03.932  W: P: failed to allocate result
(4536) 05:52:03.963  W: P: failed to allocate result
(4536) 05:52:03.994  W: P: failed to allocate result
(4536) 05:52:04.022  W: P: failed to allocate result
(4536) 05:52:04.051  W: P: failed to allocate result
(4536) 05:52:04.084  W: P: failed to allocate result
(4536) 05:52:04.112  W: P: failed to allocate result
(4536) 05:52:04.142  W: P: failed to allocate result
(4536) 05:52:04.169  W: P: failed to allocate result
(4536) 05:52:04.195  W: P: failed to allocate result
(4536) 05:52:04.224  W: P: failed to allocate result
(4536) 05:52:04.250  W: P: failed to allocate result
(4536) 05:52:04.278  W: P: failed to allocate result
(4536) 05:52:04.304  W: P: failed to allocate result
(4536) 05:52:04.331  W: P: failed to allocate result
(4536) 05:52:04.359  W: P: failed to allocate result
(4536) 05:52:04.389  W: P: failed to allocate result
(4536) 05:52:04.416  W: P: failed to allocate result
(4536) 05:52:04.446  W: P: failed to allocate result
(4536) 05:52:04.477  W: P: failed to allocate result
(4536) 05:52:04.507  W: P: failed to allocate result
(4536) 05:52:04.533  W: P: failed to allocate result
(4536) 05:52:04.558  W: P: failed to allocate result
(4536) 05:52:04.586  W: P: failed to allocate result
(4536) 05:52:04.613  W: P: failed to allocate result
(4536) 05:52:04.643  W: P: failed to allocate result
(4536) 05:52:04.668  W: P: failed to allocate result
(4536) 05:52:04.695  W: P: failed to allocate result
(4536) 05:52:04.736  W: P: failed to allocate result
(4536) 05:52:04.763  W: P: failed to allocate result
(4536) 05:52:04.790  W: P: failed to allocate result
(4536) 05:52:04.820  W: P: failed to allocate result
(4536) 05:52:04.845  W: P: failed to allocate result
(4536) 05:52:04.869  W: P: failed to allocate result
(4536) 05:52:04.895  W: P: failed to allocate result
(4536) 05:52:04.919  W: P: failed to allocate result
(4536) 05:52:04.944  W: P: failed to allocate result
(4536) 05:52:04.967  W: P: failed to allocate result
(4536) 05:52:04.994  W: P: failed to allocate result
(4536) 05:52:05.020  W: P: failed to allocate result
(4536) 05:52:05.049  W: P: failed to allocate result
(4536) 05:52:05.079  W: P: failed to allocate result
(4536) 05:52:05.107  W: P: failed to allocate result
(4536) 05:52:05.132  W: P: failed to allocate result
(4536) 05:52:05.172  W: P: failed to allocate result
(4536) 05:52:05.201  W: P: failed to allocate result
(4536) 05:52:05.227  W: P: failed to allocate result
(4536) 05:52:05.256  W: P: failed to allocate result
(16332) 05:52:05.279  d: Nature map advance, B on Bottom targeted at 21
(16332) 05:52:05.279  d: Nature map state, A @ 103->100->100, B @ 157->160->160
(4536) 05:52:05.286  W: P: failed to allocate result
(4536) 05:52:05.315  W: P: failed to allocate result
(4536) 05:52:05.343  W: P: failed to allocate result
(4536) 05:52:05.370  W: P: failed to allocate result
(4536) 05:52:05.397  W: P: failed to allocate result
(4536) 05:52:05.426  W: P: failed to allocate result
(4536) 05:52:05.458  W: P: failed to allocate result
(4536) 05:52:05.487  W: P: failed to allocate result
(4536) 05:52:05.519  W: P: failed to allocate result
(4536) 05:52:05.549  W: P: failed to allocate result
(4536) 05:52:05.581  W: P: failed to allocate result
(4536) 05:52:05.615  W: P: failed to allocate result
(4536) 05:52:05.644  W: P: failed to allocate result
(4536) 05:52:05.673  W: P: failed to allocate result
(4536) 05:52:05.702  W: P: failed to allocate result
(4536) 05:52:05.731  W: P: failed to allocate result
(4536) 05:52:05.762  W: P: failed to allocate result
(4536) 05:52:05.792  W: P: failed to allocate result
(4536) 05:52:05.824  W: P: failed to allocate result
(4536) 05:52:05.874  W: P: failed to allocate result
(4536) 05:52:05.880  W: P: failed to allocate result
(4536) 05:52:05.906  W: P: failed to allocate result
(4536) 05:52:05.934  W: P: failed to allocate result
(4536) 05:52:05.965  W: P: failed to allocate result
(4536) 05:52:05.993  W: P: failed to allocate result
(4536) 05:52:06.020  W: P: failed to allocate result
(4536) 05:52:06.048  W: P: failed to allocate result
(4536) 05:52:06.075  W: P: failed to allocate result
(4536) 05:52:06.105  W: P: failed to allocate result
(4536) 05:52:06.133  W: P: failed to allocate result
(4536) 05:52:06.164  W: P: failed to allocate result
(4536) 05:52:06.193  W: P: failed to allocate result
(4536) 05:52:06.221  W: P: failed to allocate result
(4536) 05:52:06.252  W: P: failed to allocate result
(4536) 05:52:06.280  W: P: failed to allocate result
(4536) 05:52:06.337  W: P: failed to allocate result
(4536) 05:52:06.368  W: P: failed to allocate result
(4536) 05:52:06.396  W: P: failed to allocate result
(4536) 05:52:06.427  W: P: failed to allocate result
(4536) 05:52:06.456  W: P: failed to allocate result
(4536) 05:52:06.489  W: P: failed to allocate result
(4536) 05:52:06.534  W: P: failed to allocate result
(4536) 05:52:06.564  W: P: failed to allocate result
(4536) 05:52:06.593  W: P: failed to allocate result
(4536) 05:52:06.623  W: P: failed to allocate result
(4536) 05:52:06.703  W: P: failed to allocate result
(4536) 05:52:06.877  W: P: failed to allocate result
(4536) 05:52:06.918  W: P: failed to allocate result
(4536) 05:52:06.954  W: P: failed to allocate result
(4536) 05:52:06.984  W: P: failed to allocate result
(4536) 05:52:07.013  W: P: failed to allocate result
(4536) 05:52:07.043  W: P: failed to allocate result
(4536) 05:52:07.072  W: P: failed to allocate result
(4536) 05:52:07.106  W: P: failed to allocate result
(4536) 05:52:07.139  W: P: failed to allocate result
(4536) 05:52:07.168  W: P: failed to allocate result
(4536) 05:52:07.201  W: P: failed to allocate result
(4536) 05:52:07.232  W: P: failed to allocate result
(4536) 05:52:07.262  W: P: failed to allocate result
(4536) 05:52:07.291  W: P: failed to allocate result
(4536) 05:52:07.321  W: P: failed to allocate result
(4536) 05:52:07.369  W: P: failed to allocate result
(4536) 05:52:07.401  W: P: failed to allocate result
(4536) 05:52:07.433  W: P: failed to allocate result
(4536) 05:52:07.471  W: P: failed to allocate result
(4536) 05:52:07.500  W: P: failed to allocate result
(4536) 05:52:07.535  W: P: failed to allocate result
(4536) 05:52:07.571  W: P: failed to allocate result
(4536) 05:52:07.601  W: P: failed to allocate result
(4536) 05:52:07.631  W: P: failed to allocate result
(4536) 05:52:07.661  W: P: failed to allocate result
(4536) 05:52:07.691  W: P: failed to allocate result
(4536) 05:52:07.719  W: P: failed to allocate result
(4536) 05:52:07.748  W: P: failed to allocate result
(4536) 05:52:07.777  W: P: failed to allocate result
(4536) 05:52:07.808  W: P: failed to allocate result
(4536) 05:52:07.846  W: P: failed to allocate result
(4536) 05:52:07.877  W: P: failed to allocate result
(4536) 05:52:07.909  W: P: failed to allocate result
(4536) 05:52:07.942  W: P: failed to allocate result
(4536) 05:52:07.975  W: P: failed to allocate result
(4536) 05:52:08.009  W: P: failed to allocate result
(4536) 05:52:08.040  W: P: failed to allocate result
(4536) 05:52:08.095  W: P: failed to allocate result
(4536) 05:52:08.124  W: P: failed to allocate result
(4536) 05:52:08.158  W: P: failed to allocate result
(4536) 05:52:08.188  W: P: failed to allocate result
(4536) 05:52:08.219  W: P: failed to allocate result
(4536) 05:52:08.282  W: P: failed to allocate result
(4536) 05:52:08.319  W: P: failed to allocate result
(4536) 05:52:08.353  W: P: failed to allocate result
(4536) 05:52:08.387  W: P: failed to allocate result
(4536) 05:52:08.422  W: P: failed to allocate result
(4536) 05:52:08.456  W: P: failed to allocate result
(4536) 05:52:08.491  W: P: failed to allocate result
(4536) 05:52:08.523  W: P: failed to allocate result
(4536) 05:52:08.555  W: P: failed to allocate result
(4536) 05:52:08.587  W: P: failed to allocate result
(4536) 05:52:08.616  W: P: failed to allocate result
(4536) 05:52:08.651  W: P: failed to allocate result
(4536) 05:52:08.681  W: P: failed to allocate result
(4536) 05:52:08.712  W: P: failed to allocate result
(4536) 05:52:08.740  W: P: failed to allocate result
(4536) 05:52:08.771  W: P: failed to allocate result
(4536) 05:52:08.802  W: P: failed to allocate result
(4536) 05:52:08.831  W: P: failed to allocate result
(4536) 05:52:08.864  W: P: failed to allocate result
(4536) 05:52:08.896  W: P: failed to allocate result
(4536) 05:52:08.927  W: P: failed to allocate result
(4536) 05:52:08.960  W: P: failed to allocate result
(4536) 05:52:09.010  W: P: failed to allocate result
(4536) 05:52:09.020  W: P: failed to allocate result
(4536) 05:52:09.047  W: P: failed to allocate result
(4536) 05:52:09.074  W: P: failed to allocate result
(4536) 05:52:09.102  W: P: failed to allocate result
(4536) 05:52:09.130  W: P: failed to allocate result
(4536) 05:52:09.156  W: P: failed to allocate result
(4536) 05:52:09.185  W: P: failed to allocate result
(4536) 05:52:09.213  W: P: failed to allocate result
(4536) 05:52:09.240  W: P: failed to allocate result
(4536) 05:52:09.268  W: P: failed to allocate result
(4536) 05:52:09.299  W: P: failed to allocate result
(4536) 05:52:09.325  W: P: failed to allocate result
(4536) 05:52:09.354  W: P: failed to allocate result
(4536) 05:52:09.383  W: P: failed to allocate result
(4536) 05:52:09.411  W: P: failed to allocate result
(4536) 05:52:09.438  W: P: failed to allocate result
(4536) 05:52:09.466  W: P: failed to allocate result
(4536) 05:52:09.494  W: P: failed to allocate result
(4536) 05:52:09.521  W: P: failed to allocate result
(4536) 05:52:09.550  W: P: failed to allocate result
(4536) 05:52:09.578  W: P: failed to allocate result
(4536) 05:52:09.607  W: P: failed to allocate result
(4536) 05:52:09.635  W: P: failed to allocate result
(4536) 05:52:09.662  W: P: failed to allocate result
(4536) 05:52:09.692  W: P: failed to allocate result
(4536) 05:52:09.746  W: P: failed to allocate result
(4536) 05:52:09.774  W: P: failed to allocate result
(4536) 05:52:09.805  W: P: failed to allocate result
(4536) 05:52:09.835  W: P: failed to allocate result
(4536) 05:52:09.863  W: P: failed to allocate result
(4536) 05:52:09.889  W: P: failed to allocate result
(4536) 05:52:09.916  W: P: failed to allocate result
(4536) 05:52:09.946  W: P: failed to allocate result
(4536) 05:52:09.978  W: P: failed to allocate result
(4536) 05:52:10.033  W: P: failed to allocate result
(4536) 05:52:10.065  W: P: failed to allocate result
(4536) 05:52:10.095  W: P: failed to allocate result
(4536) 05:52:10.143  W: P: failed to allocate result
(4536) 05:52:10.175  W: P: failed to allocate result
(4536) 05:52:10.207  W: P: failed to allocate result
(4536) 05:52:10.239  W: P: failed to allocate result
(4536) 05:52:10.266  W: P: failed to allocate result
(4536) 05:52:10.294  W: P: failed to allocate result
(4536) 05:52:10.324  W: P: failed to allocate result
(4536) 05:52:10.352  W: P: failed to allocate result
(4536) 05:52:10.378  W: P: failed to allocate result
(4536) 05:52:10.406  W: P: failed to allocate result
(4536) 05:52:10.436  W: P: failed to allocate result
(4536) 05:52:10.485  W: P: failed to allocate result
(4536) 05:52:10.508  W: P: failed to allocate result
(4536) 05:52:10.537  W: P: failed to allocate result
(4536) 05:52:10.563  W: P: failed to allocate result
(4536) 05:52:10.593  W: P: failed to allocate result
(4536) 05:52:10.620  W: P: failed to allocate result
(4536) 05:52:10.649  W: P: failed to allocate result
(4536) 05:52:10.693  W: P: failed to allocate result
(4536) 05:52:10.720  W: P: failed to allocate result
(4536) 05:52:10.748  W: P: failed to allocate result
(4536) 05:52:10.781  W: P: failed to allocate result
(4536) 05:52:10.811  W: P: failed to allocate result
(4536) 05:52:10.839  W: P: failed to allocate result
(4536) 05:52:10.865  W: P: failed to allocate result
(4536) 05:52:10.891  W: P: failed to allocate result
(4536) 05:52:10.918  W: P: failed to allocate result
(4536) 05:52:10.946  W: P: failed to allocate result
(4536) 05:52:10.975  W: P: failed to allocate result
(4536) 05:52:11.000  W: P: failed to allocate result
(4536) 05:52:11.026  W: P: failed to allocate result
(4536) 05:52:11.056  W: P: failed to allocate result
(4536) 05:52:11.082  W: P: failed to allocate result
(4536) 05:52:11.109  W: P: failed to allocate result
(4536) 05:52:11.137  W: P: failed to allocate result
(4536) 05:52:11.164  W: P: failed to allocate result
(4536) 05:52:11.194  W: P: failed to allocate result
(4536) 05:52:11.219  W: P: failed to allocate result
(4536) 05:52:11.247  W: P: failed to allocate result
(4536) 05:52:11.278  W: P: failed to allocate result
(4536) 05:52:11.305  W: P: failed to allocate result
(4536) 05:52:11.331  W: P: failed to allocate result
(4536) 05:52:11.354  W: P: failed to allocate result
(4536) 05:52:11.381  W: P: failed to allocate result
(4536) 05:52:11.406  W: P: failed to allocate result
(4536) 05:52:11.434  W: P: failed to allocate result
(4536) 05:52:11.463  W: P: failed to allocate result
(16332) 05:52:11.474  m: Virtual Memory Usage: 1643 mb
(4536) 05:52:11.489  W: P: failed to allocate result
(4536) 05:52:11.517  W: P: failed to allocate result
(4536) 05:52:11.546  W: P: failed to allocate result
(4536) 05:52:11.576  W: P: failed to allocate result
(4536) 05:52:11.605  W: P: failed to allocate result
(4536) 05:52:11.632  W: P: failed to allocate result
(4536) 05:52:11.658  W: P: failed to allocate result
(4536) 05:52:11.687  W: P: failed to allocate result
(4536) 05:52:11.714  W: P: failed to allocate result
(4536) 05:52:11.741  W: P: failed to allocate result
(4536) 05:52:11.770  W: P: failed to allocate result
(4536) 05:52:11.794  W: P: failed to allocate result
(4536) 05:52:11.824  W: P: failed to allocate result
(4536) 05:52:11.851  W: P: failed to allocate result
(4536) 05:52:11.878  W: P: failed to allocate result
(4536) 05:52:11.907  W: P: failed to allocate result
(4536) 05:52:11.934  W: P: failed to allocate result
(4536) 05:52:11.960  W: P: failed to allocate result
(4536) 05:52:11.986  W: P: failed to allocate result
(4536) 05:52:12.013  W: P: failed to allocate result
(4536) 05:52:12.041  W: P: failed to allocate result
(4536) 05:52:12.094  W: P: failed to allocate result
(4536) 05:52:12.098  W: P: failed to allocate result
(4536) 05:52:12.120  W: P: failed to allocate result
(4536) 05:52:12.148  W: P: failed to allocate result
(4536) 05:52:12.177  W: P: failed to allocate result
(4536) 05:52:12.205  W: P: failed to allocate result
(4536) 05:52:12.231  W: P: failed to allocate result
(4536) 05:52:12.262  W: P: failed to allocate result
(4536) 05:52:12.287  W: P: failed to allocate result
(4536) 05:52:12.318  W: P: failed to allocate result
(4536) 05:52:12.347  W: P: failed to allocate result
(4536) 05:52:12.374  W: P: failed to allocate result
(4536) 05:52:12.398  W: P: failed to allocate result
(4536) 05:52:12.424  W: P: failed to allocate result
(4536) 05:52:12.449  W: P: failed to allocate result
(4536) 05:52:12.478  W: P: failed to allocate result
(4536) 05:52:12.517  W: P: failed to allocate result
(4536) 05:52:12.545  W: P: failed to allocate result
(4536) 05:52:12.572  W: P: failed to allocate result
(4536) 05:52:12.601  W: P: failed to allocate result
(4536) 05:52:12.631  W: P: failed to allocate result
(4536) 05:52:12.658  W: P: failed to allocate result
(4536) 05:52:12.682  W: P: failed to allocate result
(4536) 05:52:12.708  W: P: failed to allocate result
(4536) 05:52:12.738  W: P: failed to allocate result
(4536) 05:52:12.763  W: P: failed to allocate result
(4536) 05:52:12.791  W: P: failed to allocate result
(4536) 05:52:12.815  W: P: failed to allocate result
(4536) 05:52:12.843  W: P: failed to allocate result
(4536) 05:52:12.867  W: P: failed to allocate result
(4536) 05:52:12.896  W: P: failed to allocate result
(4536) 05:52:12.929  W: P: failed to allocate result
(4536) 05:52:12.958  W: P: failed to allocate result
(4536) 05:52:13.004  W: P: failed to allocate result
(4536) 05:52:13.032  W: P: failed to allocate result
(4536) 05:52:13.059  W: P: failed to allocate result
(4536) 05:52:13.095  W: P: failed to allocate result
(4536) 05:52:13.125  W: P: failed to allocate result
(4536) 05:52:13.152  W: P: failed to allocate result
(4536) 05:52:13.181  W: P: failed to allocate result
(4536) 05:52:13.209  W: P: failed to allocate result
(4536) 05:52:13.239  W: P: failed to allocate result
(4536) 05:52:13.270  W: P: failed to allocate result
(4536) 05:52:13.300  W: P: failed to allocate result
(4536) 05:52:13.329  W: P: failed to allocate result
(4536) 05:52:13.357  W: P: failed to allocate result
(4536) 05:52:13.386  W: P: failed to allocate result
(4536) 05:52:13.412  W: P: failed to allocate result
(4536) 05:52:13.439  W: P: failed to allocate result
(4536) 05:52:13.485  W: P: failed to allocate result
(4536) 05:52:13.512  W: P: failed to allocate result
(4536) 05:52:13.544  W: P: failed to allocate result
(4536) 05:52:13.574  W: P: failed to allocate result
(4536) 05:52:13.619  W: P: failed to allocate result
(4536) 05:52:13.646  W: P: failed to allocate result
(4536) 05:52:13.691  W: P: failed to allocate result
(4536) 05:52:13.718  W: P: failed to allocate result
(4536) 05:52:13.745  W: P: failed to allocate result
(4536) 05:52:13.773  W: P: failed to allocate result
(4536) 05:52:13.802  W: P: failed to allocate result
(4536) 05:52:13.831  W: P: failed to allocate result
(4536) 05:52:13.859  W: P: failed to allocate result
(4536) 05:52:13.890  W: P: failed to allocate result
(4536) 05:52:13.918  W: P: failed to allocate result
(4536) 05:52:13.950  W: P: failed to allocate result
(4536) 05:52:13.984  W: P: failed to allocate result
(4536) 05:52:14.015  W: P: failed to allocate result
(4536) 05:52:14.044  W: P: failed to allocate result
(4536) 05:52:14.076  W: P: failed to allocate result
(4536) 05:52:14.105  W: P: failed to allocate result
(4536) 05:52:14.138  W: P: failed to allocate result
(4536) 05:52:14.169  W: P: failed to allocate result
(4536) 05:52:14.198  W: P: failed to allocate result
(4536) 05:52:14.230  W: P: failed to allocate result
(4536) 05:52:14.261  W: P: failed to allocate result
(4536) 05:52:14.288  W: P: failed to allocate result
(4536) 05:52:14.319  W: P: failed to allocate result
(4536) 05:52:14.347  W: P: failed to allocate result
(4536) 05:52:14.380  W: P: failed to allocate result
(4536) 05:52:14.408  W: P: failed to allocate result
(4536) 05:52:14.436  W: P: failed to allocate result
(4536) 05:52:14.484  W: P: failed to allocate result
(4536) 05:52:14.514  W: P: failed to allocate result
(4536) 05:52:14.548  W: P: failed to allocate result
(4536) 05:52:14.578  W: P: failed to allocate result
(4536) 05:52:14.610  W: P: failed to allocate result
(4536) 05:52:14.638  W: P: failed to allocate result
(4536) 05:52:14.668  W: P: failed to allocate result
(4536) 05:52:14.699  W: P: failed to allocate result
(4536) 05:52:14.730  W: P: failed to allocate result
(4536) 05:52:14.760  W: P: failed to allocate result
(4536) 05:52:14.786  W: P: failed to allocate result
(4536) 05:52:14.815  W: P: failed to allocate result
(4536) 05:52:14.845  W: P: failed to allocate result
(4536) 05:52:14.876  W: P: failed to allocate result
(4536) 05:52:14.903  W: P: failed to allocate result
(4536) 05:52:14.952  W: P: failed to allocate result
(4536) 05:52:14.962  W: P: failed to allocate result
(4536) 05:52:15.010  W: P: failed to allocate result
(4536) 05:52:15.041  W: P: failed to allocate result
(4536) 05:52:15.070  W: P: failed to allocate result
(4536) 05:52:15.100  W: P: failed to allocate result
(4536) 05:52:15.130  W: P: failed to allocate result
(4536) 05:52:15.156  W: P: failed to allocate result
(4536) 05:52:15.185  W: P: failed to allocate result
(4536) 05:52:15.218  W: P: failed to allocate result
(4536) 05:52:15.250  W: P: failed to allocate result
(4536) 05:52:15.279  W: P: failed to allocate result
(4536) 05:52:15.308  W: P: failed to allocate result
(4536) 05:52:15.337  W: P: failed to allocate result
(4536) 05:52:15.364  W: P: failed to allocate result
(4536) 05:52:15.391  W: P: failed to allocate result
(4536) 05:52:15.420  W: P: failed to allocate result
(4536) 05:52:15.446  W: P: failed to allocate result
(4536) 05:52:15.474  W: P: failed to allocate result
(4536) 05:52:15.500  W: P: failed to allocate result
(4536) 05:52:15.527  W: P: failed to allocate result
(4536) 05:52:15.556  W: P: failed to allocate result
(4536) 05:52:15.585  W: P: failed to allocate result
(4536) 05:52:15.613  W: P: failed to allocate result
(4536) 05:52:15.639  W: P: failed to allocate result
(4536) 05:52:15.663  W: P: failed to allocate result
(4536) 05:52:15.690  W: P: failed to allocate result
(4536) 05:52:15.716  W: P: failed to allocate result
(4536) 05:52:15.742  W: P: failed to allocate result
(4536) 05:52:15.771  W: P: failed to allocate result
(4536) 05:52:15.795  W: P: failed to allocate result
(4536) 05:52:15.820  W: P: failed to allocate result
(4536) 05:52:15.845  W: P: failed to allocate result
(4536) 05:52:15.871  W: P: failed to allocate result
(4536) 05:52:15.895  W: P: failed to allocate result
(4536) 05:52:15.921  W: P: failed to allocate result
(4536) 05:52:15.947  W: P: failed to allocate result
(4536) 05:52:15.974  W: P: failed to allocate result
(4536) 05:52:16.001  W: P: failed to allocate result
(4536) 05:52:16.028  W: P: failed to allocate result
(4536) 05:52:16.078  W: P: failed to allocate result
(4536) 05:52:16.085  W: P: failed to allocate result
(4536) 05:52:16.111  W: P: failed to allocate result
(4536) 05:52:16.139  W: P: failed to allocate result
(4536) 05:52:16.168  W: P: failed to allocate result
(4536) 05:52:16.200  W: P: failed to allocate result
(4536) 05:52:16.231  W: P: failed to allocate result
(4536) 05:52:16.260  W: P: failed to allocate result
(4536) 05:52:16.288  W: P: failed to allocate result
(4536) 05:52:16.317  W: P: failed to allocate result
(4536) 05:52:16.346  W: P: failed to allocate result
(4536) 05:52:16.373  W: P: failed to allocate result
(4536) 05:52:16.401  W: P: failed to allocate result
(4536) 05:52:16.427  W: P: failed to allocate result
(4536) 05:52:16.453  W: P: failed to allocate result
(4536) 05:52:16.482  W: P: failed to allocate result
(4536) 05:52:16.508  W: P: failed to allocate result
(4536) 05:52:16.533  W: P: failed to allocate result
(4536) 05:52:16.559  W: P: failed to allocate result
(4536) 05:52:16.586  W: P: failed to allocate result
(4536) 05:52:16.612  W: P: failed to allocate result
(4536) 05:52:16.641  W: P: failed to allocate result
(4536) 05:52:16.667  W: P: failed to allocate result
(4536) 05:52:16.694  W: P: failed to allocate result
(4536) 05:52:16.722  W: P: failed to allocate result
(4536) 05:52:16.747  W: P: failed to allocate result
(4536) 05:52:16.773  W: P: failed to allocate result
(4536) 05:52:16.799  W: P: failed to allocate result
(4536) 05:52:16.830  W: P: failed to allocate result
(4536) 05:52:16.860  W: P: failed to allocate result
(4536) 05:52:16.889  W: P: failed to allocate result
(4536) 05:52:16.913  W: P: failed to allocate result
(4536) 05:52:16.940  W: P: failed to allocate result
(4536) 05:52:16.970  W: P: failed to allocate result
(4536) 05:52:16.996  W: P: failed to allocate result
(4536) 05:52:17.023  W: P: failed to allocate result
(4536) 05:52:17.047  W: P: failed to allocate result
(4536) 05:52:17.076  W: P: failed to allocate result
(4536) 05:52:17.105  W: P: failed to allocate result
(4536) 05:52:17.133  W: P: failed to allocate result
(4536) 05:52:17.161  W: P: failed to allocate result
(4536) 05:52:17.188  W: P: failed to allocate result
(4536) 05:52:17.216  W: P: failed to allocate result
(4536) 05:52:17.241  W: P: failed to allocate result
(4536) 05:52:17.273  W: P: failed to allocate result
(4536) 05:52:17.301  W: P: failed to allocate result
(4536) 05:52:17.328  W: P: failed to allocate result
(4536) 05:52:17.357  W: P: failed to allocate result
(4536) 05:52:17.382  W: P: failed to allocate result
(4536) 05:52:17.409  W: P: failed to allocate result
(4536) 05:52:17.435  W: P: failed to allocate result
(4536) 05:52:17.471  W: P: failed to allocate result
(4536) 05:52:17.499  W: P: failed to allocate result
(4536) 05:52:17.525  W: P: failed to allocate result
(4536) 05:52:17.549  W: P: failed to allocate result
(4536) 05:52:17.575  W: P: failed to allocate result
(4536) 05:52:17.601  W: P: failed to allocate result
