Local time: +3:00 UTC
ProcessId: 12428
(17996) 18:40:22.797  d: SteamAPI_Init() failed
(6472) 18:42:48.672  W: P: failed to allocate result
(6472) 18:42:48.770  W: P: failed to allocate result
(6472) 18:42:48.867  W: P: failed to allocate result
(6472) 18:42:48.969  W: P: failed to allocate result
(6472) 18:42:49.068  W: P: failed to allocate result
(6472) 18:42:49.185  W: P: failed to allocate result
(6472) 18:42:49.270  W: P: failed to allocate result
(6472) 18:42:49.370  W: P: failed to allocate result
(6472) 18:42:49.469  W: P: failed to allocate result
(6472) 18:42:49.568  W: P: failed to allocate result
(6472) 18:42:49.667  W: P: failed to allocate result
(6472) 18:42:49.769  W: P: failed to allocate result
(6472) 18:42:49.867  W: P: failed to allocate result
(6472) 18:42:49.969  W: P: failed to allocate result
(6472) 18:42:50.067  W: P: failed to allocate result
(6472) 18:42:50.168  W: P: failed to allocate result
(6472) 18:42:50.266  W: P: failed to allocate result
(6472) 18:42:50.366  W: P: failed to allocate result
(6472) 18:42:50.466  W: P: failed to allocate result
(6472) 18:42:50.568  W: P: failed to allocate result
(6472) 18:42:50.667  W: P: failed to allocate result
(6472) 18:42:50.767  W: P: failed to allocate result
(6472) 18:42:50.866  W: P: failed to allocate result
(6472) 18:42:50.969  W: P: failed to allocate result
(6472) 18:42:51.066  W: P: failed to allocate result
(6472) 18:42:51.165  W: P: failed to allocate result
(6472) 18:42:51.271  W: P: failed to allocate result
(6472) 18:42:51.366  W: P: failed to allocate result
(6472) 18:42:51.449  W: P: failed to allocate result
(6472) 18:42:51.569  W: P: failed to allocate result
(6472) 18:42:51.667  W: P: failed to allocate result
(6472) 18:42:51.766  W: P: failed to allocate result
(6472) 18:42:51.867  W: P: failed to allocate result
(6472) 18:42:51.966  W: P: failed to allocate result
(6472) 18:42:52.066  W: P: failed to allocate result
(6472) 18:42:52.168  W: P: failed to allocate result
(6472) 18:42:52.266  W: P: failed to allocate result
(6472) 18:42:52.366  W: P: failed to allocate result
(6472) 18:42:52.451  W: P: failed to allocate result
(6472) 18:42:52.550  W: P: failed to allocate result
(6472) 18:42:52.651  W: P: failed to allocate result
(6472) 18:42:52.751  W: P: failed to allocate result
(6472) 18:42:52.850  W: P: failed to allocate result
(6472) 18:42:52.950  W: P: failed to allocate result
(6472) 18:42:53.049  W: P: failed to allocate result
(6472) 18:42:53.168  W: P: failed to allocate result
(6472) 18:42:53.251  W: P: failed to allocate result
(6472) 18:42:53.351  W: P: failed to allocate result
(6472) 18:42:53.450  W: P: failed to allocate result
(6472) 18:42:53.551  W: P: failed to allocate result
(6472) 18:42:53.651  W: P: failed to allocate result
(6472) 18:42:53.751  W: P: failed to allocate result
(6472) 18:42:53.849  W: P: failed to allocate result
(6472) 18:42:53.949  W: P: failed to allocate result
(6472) 18:42:54.049  W: P: failed to allocate result
(6472) 18:42:54.151  W: P: failed to allocate result
(6472) 18:42:54.250  W: P: failed to allocate result
(6472) 18:42:54.351  W: P: failed to allocate result
(6472) 18:42:54.450  W: P: failed to allocate result
(6472) 18:42:54.549  W: P: failed to allocate result
(6472) 18:42:54.651  W: P: failed to allocate result
(6472) 18:42:54.751  W: P: failed to allocate result
(6472) 18:42:54.851  W: P: failed to allocate result
(6472) 18:42:54.951  W: P: failed to allocate result
(6472) 18:42:55.052  W: P: failed to allocate result
(6472) 18:42:55.153  W: P: failed to allocate result
(6472) 18:42:55.250  W: P: failed to allocate result
(6472) 18:42:55.350  W: P: failed to allocate result
(6472) 18:42:55.450  W: P: failed to allocate result
(6472) 18:42:55.550  W: P: failed to allocate result
(6472) 18:42:55.650  W: P: failed to allocate result
(6472) 18:42:55.762  W: P: failed to allocate result
(6472) 18:42:55.849  W: P: failed to allocate result
(6472) 18:42:55.949  W: P: failed to allocate result
(6472) 18:42:56.052  W: P: failed to allocate result
(6472) 18:42:56.149  W: P: failed to allocate result
(6472) 18:42:56.258  W: P: failed to allocate result
(6472) 18:42:56.350  W: P: failed to allocate result
(6472) 18:42:56.449  W: P: failed to allocate result
(6472) 18:42:56.550  W: P: failed to allocate result
(6472) 18:42:56.651  W: P: failed to allocate result
(6472) 18:42:56.751  W: P: failed to allocate result
(6472) 18:42:56.849  W: P: failed to allocate result
(6472) 18:42:56.950  W: P: failed to allocate result
(6472) 18:42:57.050  W: P: failed to allocate result
(6472) 18:42:57.150  W: P: failed to allocate result
(6472) 18:42:57.250  W: P: failed to allocate result
(6472) 18:42:57.350  W: P: failed to allocate result
(6472) 18:42:57.450  W: P: failed to allocate result
(6472) 18:42:57.550  W: P: failed to allocate result
(6472) 18:42:57.651  W: P: failed to allocate result
(6472) 18:42:57.750  W: P: failed to allocate result
(6472) 18:42:57.850  W: P: failed to allocate result
(6472) 18:42:57.950  W: P: failed to allocate result
(6472) 18:42:58.051  W: P: failed to allocate result
(6472) 18:42:58.152  W: P: failed to allocate result
(6472) 18:42:58.251  W: P: failed to allocate result
(6472) 18:42:58.351  W: P: failed to allocate result
(6472) 18:42:58.450  W: P: failed to allocate result
(6472) 18:42:58.550  W: P: failed to allocate result
(6472) 18:42:58.650  W: P: failed to allocate result
(6472) 18:42:58.750  W: P: failed to allocate result
(6472) 18:42:58.850  W: P: failed to allocate result
(6472) 18:42:58.950  W: P: failed to allocate result
(6472) 18:42:59.049  W: P: failed to allocate result
(6472) 18:42:59.150  W: P: failed to allocate result
(6472) 18:42:59.251  W: P: failed to allocate result
(6472) 18:42:59.350  W: P: failed to allocate result
(6472) 18:42:59.450  W: P: failed to allocate result
(6472) 18:42:59.550  W: P: failed to allocate result
(6472) 18:42:59.648  W: P: failed to allocate result
(6472) 18:42:59.749  W: P: failed to allocate result
(6472) 18:42:59.848  W: P: failed to allocate result
(6472) 18:42:59.950  W: P: failed to allocate result
(6472) 18:43:00.049  W: P: failed to allocate result
(6472) 18:43:00.150  W: P: failed to allocate result
(6472) 18:43:00.249  W: P: failed to allocate result
(6472) 18:43:00.349  W: P: failed to allocate result
(6472) 18:43:00.450  W: P: failed to allocate result
(6472) 18:43:00.549  W: P: failed to allocate result
(6472) 18:43:00.650  W: P: failed to allocate result
(6472) 18:43:00.750  W: P: failed to allocate result
(6472) 18:43:00.850  W: P: failed to allocate result
(6472) 18:43:00.950  W: P: failed to allocate result
(6472) 18:43:01.050  W: P: failed to allocate result
(6472) 18:43:01.152  W: P: failed to allocate result
(6472) 18:43:01.248  W: P: failed to allocate result
(6472) 18:43:01.348  W: P: failed to allocate result
(6472) 18:43:01.449  W: P: failed to allocate result
(6472) 18:43:01.549  W: P: failed to allocate result
(6472) 18:43:01.651  W: P: failed to allocate result
(6472) 18:43:01.750  W: P: failed to allocate result
(6472) 18:43:01.851  W: P: failed to allocate result
(6472) 18:43:01.948  W: P: failed to allocate result
(6472) 18:43:02.050  W: P: failed to allocate result
(6472) 18:43:02.150  W: P: failed to allocate result
(6472) 18:43:02.250  W: P: failed to allocate result
(6472) 18:43:02.350  W: P: failed to allocate result
(6472) 18:43:02.450  W: P: failed to allocate result
(6472) 18:43:02.548  W: P: failed to allocate result
(6472) 18:43:02.649  W: P: failed to allocate result
(6472) 18:43:02.748  W: P: failed to allocate result
(6472) 18:43:02.848  W: P: failed to allocate result
(6472) 18:43:02.950  W: P: failed to allocate result
(6472) 18:43:03.049  W: P: failed to allocate result
(6472) 18:43:03.148  W: P: failed to allocate result
(17996) 18:43:03.238  m: Virtual Memory Usage: 1643 mb
(6472) 18:43:03.250  W: P: failed to allocate result
(6472) 18:43:03.349  W: P: failed to allocate result
(6472) 18:43:03.449  W: P: failed to allocate result
(6472) 18:43:03.549  W: P: failed to allocate result
(6472) 18:43:03.651  W: P: failed to allocate result
(6472) 18:43:03.749  W: P: failed to allocate result
(6472) 18:43:03.849  W: P: failed to allocate result
(6472) 18:43:03.949  W: P: failed to allocate result
(6472) 18:43:04.052  W: P: failed to allocate result
(6472) 18:43:04.150  W: P: failed to allocate result
(6472) 18:43:04.249  W: P: failed to allocate result
(6472) 18:43:04.349  W: P: failed to allocate result
(6472) 18:43:04.450  W: P: failed to allocate result
(6472) 18:43:04.549  W: P: failed to allocate result
(6472) 18:43:04.651  W: P: failed to allocate result
(6472) 18:43:04.749  W: P: failed to allocate result
(6472) 18:43:04.851  W: P: failed to allocate result
(6472) 18:43:04.950  W: P: failed to allocate result
(6472) 18:43:05.060  W: P: failed to allocate result
(6472) 18:43:05.149  W: P: failed to allocate result
(6472) 18:43:05.250  W: P: failed to allocate result
(6472) 18:43:05.349  W: P: failed to allocate result
(6472) 18:43:05.450  W: P: failed to allocate result
(6472) 18:43:05.551  W: P: failed to allocate result
(6472) 18:43:05.651  W: P: failed to allocate result
(6472) 18:43:05.752  W: P: failed to allocate result
(6472) 18:43:05.849  W: P: failed to allocate result
(6472) 18:43:05.950  W: P: failed to allocate result
(6472) 18:43:06.050  W: P: failed to allocate result
(6472) 18:43:06.151  W: P: failed to allocate result
(6472) 18:43:06.253  W: P: failed to allocate result
(6472) 18:43:06.348  W: P: failed to allocate result
(6472) 18:43:06.452  W: P: failed to allocate result
(17996) 18:43:06.544  d: Nature map advance, A on Center targeted at 15
(17996) 18:43:06.544  d: Nature map state, A @ 112->110->110, B @ 107->110->110
(6472) 18:43:06.552  W: P: failed to allocate result
(6472) 18:43:06.653  W: P: failed to allocate result
(6472) 18:43:06.752  W: P: failed to allocate result
(6472) 18:43:06.851  W: P: failed to allocate result
(6472) 18:43:06.951  W: P: failed to allocate result
(6472) 18:43:07.052  W: P: failed to allocate result
(6472) 18:43:07.152  W: P: failed to allocate result
(6472) 18:43:07.252  W: P: failed to allocate result
(6472) 18:43:07.354  W: P: failed to allocate result
(6472) 18:43:07.452  W: P: failed to allocate result
(6472) 18:43:07.553  W: P: failed to allocate result
(6472) 18:43:07.653  W: P: failed to allocate result
(6472) 18:43:07.753  W: P: failed to allocate result
(17996) 18:43:07.845  d: Nature map advance, A on Bottom targeted at 15
(17996) 18:43:07.845  d: Nature map state, A @ 97->100->100, B @ 103->100->100
(6472) 18:43:07.854  W: P: failed to allocate result
(6472) 18:43:07.953  W: P: failed to allocate result
(6472) 18:43:08.051  W: P: failed to allocate result
(6472) 18:43:08.153  W: P: failed to allocate result
(6472) 18:43:08.253  W: P: failed to allocate result
(6472) 18:43:08.352  W: P: failed to allocate result
(6472) 18:43:08.454  W: P: failed to allocate result
(6472) 18:43:08.564  W: P: failed to allocate result
(6472) 18:43:08.641  W: P: failed to allocate result
(6472) 18:43:08.737  W: P: failed to allocate result
(6472) 18:43:08.835  W: P: failed to allocate result
(6472) 18:43:08.952  W: P: failed to allocate result
(6472) 18:43:09.052  W: P: failed to allocate result
(6472) 18:43:09.154  W: P: failed to allocate result
(6472) 18:43:09.252  W: P: failed to allocate result
(6472) 18:43:09.354  W: P: failed to allocate result
(6472) 18:43:09.453  W: P: failed to allocate result
(6472) 18:43:09.552  W: P: failed to allocate result
(6472) 18:43:09.652  W: P: failed to allocate result
(6472) 18:43:09.752  W: P: failed to allocate result
(6472) 18:43:09.850  W: P: failed to allocate result
(6472) 18:43:09.951  W: P: failed to allocate result
(6472) 18:43:10.050  W: P: failed to allocate result
(6472) 18:43:10.136  W: P: failed to allocate result
(6472) 18:43:10.234  W: P: failed to allocate result
(6472) 18:43:10.334  W: P: failed to allocate result
(6472) 18:43:10.451  W: P: failed to allocate result
(6472) 18:43:10.551  W: P: failed to allocate result
(6472) 18:43:10.650  W: P: failed to allocate result
(6472) 18:43:10.750  W: P: failed to allocate result
(6472) 18:43:10.850  W: P: failed to allocate result
(6472) 18:43:10.950  W: P: failed to allocate result
(6472) 18:43:11.051  W: P: failed to allocate result
(6472) 18:43:11.151  W: P: failed to allocate result
(6472) 18:43:11.256  W: P: failed to allocate result
(6472) 18:43:11.383  W: P: failed to allocate result
(6472) 18:43:11.469  W: P: failed to allocate result
(6472) 18:43:11.551  W: P: failed to allocate result
(6472) 18:43:11.635  W: P: failed to allocate result
(6472) 18:43:11.750  W: P: failed to allocate result
(6472) 18:43:11.834  W: P: failed to allocate result
(6472) 18:43:11.934  W: P: failed to allocate result
(6472) 18:43:12.035  W: P: failed to allocate result
(6472) 18:43:12.134  W: P: failed to allocate result
(6472) 18:43:12.250  W: P: failed to allocate result
(6472) 18:43:12.335  W: P: failed to allocate result
(6472) 18:43:12.436  W: P: failed to allocate result
(6472) 18:43:12.536  W: P: failed to allocate result
(6472) 18:43:12.634  W: P: failed to allocate result
(6472) 18:43:12.734  W: P: failed to allocate result
(6472) 18:43:12.836  W: P: failed to allocate result
(6472) 18:43:12.938  W: P: failed to allocate result
(6472) 18:43:13.033  W: P: failed to allocate result
(6472) 18:43:13.133  W: P: failed to allocate result
(6472) 18:43:13.234  W: P: failed to allocate result
(6472) 18:43:13.334  W: P: failed to allocate result
(6472) 18:43:13.434  W: P: failed to allocate result
(6472) 18:43:13.534  W: P: failed to allocate result
(6472) 18:43:13.635  W: P: failed to allocate result
(6472) 18:43:13.734  W: P: failed to allocate result
(6472) 18:43:13.834  W: P: failed to allocate result
(6472) 18:43:13.934  W: P: failed to allocate result
(6472) 18:43:14.034  W: P: failed to allocate result
(6472) 18:43:14.135  W: P: failed to allocate result
(6472) 18:43:14.235  W: P: failed to allocate result
(6472) 18:43:14.341  W: P: failed to allocate result
(6472) 18:43:14.436  W: P: failed to allocate result
(6472) 18:43:14.536  W: P: failed to allocate result
(6472) 18:43:14.635  W: P: failed to allocate result
(6472) 18:43:14.735  W: P: failed to allocate result
(6472) 18:43:14.834  W: P: failed to allocate result
(6472) 18:43:14.934  W: P: failed to allocate result
(6472) 18:43:15.033  W: P: failed to allocate result
(6472) 18:43:15.133  W: P: failed to allocate result
(6472) 18:43:15.234  W: P: failed to allocate result
(6472) 18:43:15.333  W: P: failed to allocate result
(6472) 18:43:15.438  W: P: failed to allocate result
(6472) 18:43:15.534  W: P: failed to allocate result
(6472) 18:43:15.633  W: P: failed to allocate result
(6472) 18:43:15.737  W: P: failed to allocate result
(6472) 18:43:15.838  W: P: failed to allocate result
(6472) 18:43:15.935  W: P: failed to allocate result
(6472) 18:43:16.035  W: P: failed to allocate result
(6472) 18:43:16.134  W: P: failed to allocate result
(6472) 18:43:16.236  W: P: failed to allocate result
(6472) 18:43:16.334  W: P: failed to allocate result
(6472) 18:43:16.435  W: P: failed to allocate result
(6472) 18:43:16.517  W: P: failed to allocate result
(6472) 18:43:16.641  W: P: failed to allocate result
(6472) 18:43:16.735  W: P: failed to allocate result
(6472) 18:43:16.836  W: P: failed to allocate result
(6472) 18:43:16.919  W: P: failed to allocate result
(6472) 18:43:17.018  W: P: failed to allocate result
(6472) 18:43:17.119  W: P: failed to allocate result
(6472) 18:43:17.217  W: P: failed to allocate result
(6472) 18:43:17.319  W: P: failed to allocate result
(6472) 18:43:17.417  W: P: failed to allocate result
(6472) 18:43:17.524  W: P: failed to allocate result
(6472) 18:43:17.635  W: P: failed to allocate result
(6472) 18:43:17.734  W: P: failed to allocate result
(6472) 18:43:17.816  W: P: failed to allocate result
(6472) 18:43:17.916  W: P: failed to allocate result
(6472) 18:43:18.017  W: P: failed to allocate result
(17996) 18:43:18.114  d: Nature map advance, A on Top targeted at 9
(17996) 18:43:18.114  d: Nature map state, A @ 157->160->160, B @ 97->100->100
(6472) 18:43:18.120  W: P: failed to allocate result
(6472) 18:43:18.220  W: P: failed to allocate result
(6472) 18:43:18.319  W: P: failed to allocate result
(6472) 18:43:18.419  W: P: failed to allocate result
(6472) 18:43:18.525  W: P: failed to allocate result
(6472) 18:43:18.619  W: P: failed to allocate result
(6472) 18:43:18.721  W: P: failed to allocate result
(6472) 18:43:18.819  W: P: failed to allocate result
(6472) 18:43:18.919  W: P: failed to allocate result
(6472) 18:43:19.021  W: P: failed to allocate result
(6472) 18:43:19.120  W: P: failed to allocate result
(6472) 18:43:19.220  W: P: failed to allocate result
(6472) 18:43:19.319  W: P: failed to allocate result
(6472) 18:43:19.444  W: P: failed to allocate result
(6472) 18:43:19.536  W: P: failed to allocate result
(6472) 18:43:19.623  W: P: failed to allocate result
(6472) 18:43:19.720  W: P: failed to allocate result
(6472) 18:43:19.820  W: P: failed to allocate result
(6472) 18:43:19.921  W: P: failed to allocate result
(6472) 18:43:20.020  W: P: failed to allocate result
(6472) 18:43:20.118  W: P: failed to allocate result
(6472) 18:43:20.219  W: P: failed to allocate result
(6472) 18:43:20.319  W: P: failed to allocate result
(6472) 18:43:20.419  W: P: failed to allocate result
(6472) 18:43:20.520  W: P: failed to allocate result
(6472) 18:43:20.621  W: P: failed to allocate result
(6472) 18:43:20.719  W: P: failed to allocate result
(6472) 18:43:20.819  W: P: failed to allocate result
(6472) 18:43:20.918  W: P: failed to allocate result
(6472) 18:43:21.019  W: P: failed to allocate result
(6472) 18:43:21.119  W: P: failed to allocate result
(6472) 18:43:21.217  W: P: failed to allocate result
(6472) 18:43:21.320  W: P: failed to allocate result
(6472) 18:43:21.418  W: P: failed to allocate result
(6472) 18:43:21.522  W: P: failed to allocate result
(6472) 18:43:21.619  W: P: failed to allocate result
(6472) 18:43:21.719  W: P: failed to allocate result
(6472) 18:43:21.818  W: P: failed to allocate result
(6472) 18:43:21.918  W: P: failed to allocate result
(6472) 18:43:22.019  W: P: failed to allocate result
(6472) 18:43:22.119  W: P: failed to allocate result
(6472) 18:43:22.219  W: P: failed to allocate result
(6472) 18:43:22.319  W: P: failed to allocate result
(6472) 18:43:22.418  W: P: failed to allocate result
(6472) 18:43:22.519  W: P: failed to allocate result
(6472) 18:43:22.619  W: P: failed to allocate result
(6472) 18:43:22.719  W: P: failed to allocate result
(6472) 18:43:22.818  W: P: failed to allocate result
(6472) 18:43:22.919  W: P: failed to allocate result
(6472) 18:43:23.019  W: P: failed to allocate result
(6472) 18:43:23.119  W: P: failed to allocate result
(6472) 18:43:23.219  W: P: failed to allocate result
(6472) 18:43:23.318  W: P: failed to allocate result
(17996) 18:43:23.345  m: timescale: 2.000000
(6472) 18:43:23.402  W: P: failed to allocate result
(6472) 18:43:23.484  W: P: failed to allocate result
(6472) 18:43:23.536  W: P: failed to allocate result
(6472) 18:43:23.584  W: P: failed to allocate result
(6472) 18:43:23.634  W: P: failed to allocate result
(6472) 18:43:23.684  W: P: failed to allocate result
(6472) 18:43:23.735  W: P: failed to allocate result
(6472) 18:43:23.785  W: P: failed to allocate result
(6472) 18:43:23.835  W: P: failed to allocate result
(6472) 18:43:23.884  W: P: failed to allocate result
(6472) 18:43:23.934  W: P: failed to allocate result
(6472) 18:43:23.984  W: P: failed to allocate result
(6472) 18:43:24.035  W: P: failed to allocate result
(6472) 18:43:24.085  W: P: failed to allocate result
(6472) 18:43:24.134  W: P: failed to allocate result
(6472) 18:43:24.185  W: P: failed to allocate result
(17996) 18:43:24.244  m: timescale: 4.000000
(6472) 18:43:24.251  W: P: failed to allocate result
(6472) 18:43:24.285  W: P: failed to allocate result
(6472) 18:43:24.318  W: P: failed to allocate result
(6472) 18:43:24.336  W: P: failed to allocate result
(6472) 18:43:24.370  W: P: failed to allocate result
(6472) 18:43:24.390  W: P: failed to allocate result
(6472) 18:43:24.422  W: P: failed to allocate result
(6472) 18:43:24.440  W: P: failed to allocate result
(6472) 18:43:24.469  W: P: failed to allocate result
(6472) 18:43:24.487  W: P: failed to allocate result
(6472) 18:43:24.519  W: P: failed to allocate result
(6472) 18:43:24.537  W: P: failed to allocate result
(6472) 18:43:24.569  W: P: failed to allocate result
(6472) 18:43:24.587  W: P: failed to allocate result
(6472) 18:43:24.617  W: P: failed to allocate result
(6472) 18:43:24.636  W: P: failed to allocate result
(6472) 18:43:24.685  W: P: failed to allocate result
(6472) 18:43:24.706  W: P: failed to allocate result
(6472) 18:43:24.724  W: P: failed to allocate result
(6472) 18:43:24.742  W: P: failed to allocate result
(6472) 18:43:24.760  W: P: failed to allocate result
(6472) 18:43:24.791  W: P: failed to allocate result
(6472) 18:43:24.810  W: P: failed to allocate result
(6472) 18:43:24.841  W: P: failed to allocate result
(6472) 18:43:24.859  W: P: failed to allocate result
(6472) 18:43:24.890  W: P: failed to allocate result
(6472) 18:43:24.908  W: P: failed to allocate result
(6472) 18:43:24.937  W: P: failed to allocate result
(6472) 18:43:24.954  W: P: failed to allocate result
(6472) 18:43:24.987  W: P: failed to allocate result
(6472) 18:43:25.017  W: P: failed to allocate result
(6472) 18:43:25.034  W: P: failed to allocate result
(6472) 18:43:25.073  W: P: failed to allocate result
(6472) 18:43:25.090  W: P: failed to allocate result
(6472) 18:43:25.121  W: P: failed to allocate result
(6472) 18:43:25.140  W: P: failed to allocate result
(6472) 18:43:25.163  W: P: failed to allocate result
(6472) 18:43:25.195  W: P: failed to allocate result
(6472) 18:43:25.232  W: P: failed to allocate result
(6472) 18:43:25.253  W: P: failed to allocate result
(6472) 18:43:25.274  W: P: failed to allocate result
(6472) 18:43:25.322  W: P: failed to allocate result
(6472) 18:43:25.325  W: P: failed to allocate result
(6472) 18:43:25.336  W: P: failed to allocate result
(6472) 18:43:25.369  W: P: failed to allocate result
(6472) 18:43:25.387  W: P: failed to allocate result
(6472) 18:43:25.405  W: P: failed to allocate result
(6472) 18:43:25.437  W: P: failed to allocate result
(6472) 18:43:25.455  W: P: failed to allocate result
(6472) 18:43:25.485  W: P: failed to allocate result
(6472) 18:43:25.503  W: P: failed to allocate result
(6472) 18:43:25.534  W: P: failed to allocate result
(6472) 18:43:25.551  W: P: failed to allocate result
(6472) 18:43:25.585  W: P: failed to allocate result
(6472) 18:43:25.603  W: P: failed to allocate result
(6472) 18:43:25.635  W: P: failed to allocate result
(6472) 18:43:25.656  W: P: failed to allocate result
(6472) 18:43:25.687  W: P: failed to allocate result
(6472) 18:43:25.720  W: P: failed to allocate result
(6472) 18:43:25.741  W: P: failed to allocate result
(6472) 18:43:25.765  W: P: failed to allocate result
(6472) 18:43:25.786  W: P: failed to allocate result
(6472) 18:43:25.804  W: P: failed to allocate result
(6472) 18:43:25.836  W: P: failed to allocate result
(6472) 18:43:25.853  W: P: failed to allocate result
(6472) 18:43:25.887  W: P: failed to allocate result
(6472) 18:43:25.904  W: P: failed to allocate result
(6472) 18:43:25.938  W: P: failed to allocate result
(6472) 18:43:25.976  W: P: failed to allocate result
(6472) 18:43:26.033  W: P: failed to allocate result
(6472) 18:43:26.051  W: P: failed to allocate result
(6472) 18:43:26.069  W: P: failed to allocate result
(6472) 18:43:26.088  W: P: failed to allocate result
(6472) 18:43:26.107  W: P: failed to allocate result
(6472) 18:43:26.125  W: P: failed to allocate result
(6472) 18:43:26.143  W: P: failed to allocate result
(6472) 18:43:26.160  W: P: failed to allocate result
(6472) 18:43:26.177  W: P: failed to allocate result
(6472) 18:43:26.195  W: P: failed to allocate result
(6472) 18:43:26.213  W: P: failed to allocate result
(6472) 18:43:26.231  W: P: failed to allocate result
(6472) 18:43:26.263  W: P: failed to allocate result
(6472) 18:43:26.282  W: P: failed to allocate result
(6472) 18:43:26.299  W: P: failed to allocate result
(6472) 18:43:26.336  W: P: failed to allocate result
(6472) 18:43:26.353  W: P: failed to allocate result
(6472) 18:43:26.384  W: P: failed to allocate result
(6472) 18:43:26.401  W: P: failed to allocate result
(6472) 18:43:26.437  W: P: failed to allocate result
(6472) 18:43:26.456  W: P: failed to allocate result
(6472) 18:43:26.489  W: P: failed to allocate result
(6472) 18:43:26.508  W: P: failed to allocate result
(6472) 18:43:26.526  W: P: failed to allocate result
(6472) 18:43:26.557  W: P: failed to allocate result
(6472) 18:43:26.576  W: P: failed to allocate result
(6472) 18:43:26.610  W: P: failed to allocate result
(6472) 18:43:26.630  W: P: failed to allocate result
(6472) 18:43:26.661  W: P: failed to allocate result
(6472) 18:43:26.679  W: P: failed to allocate result
(6472) 18:43:26.711  W: P: failed to allocate result
(6472) 18:43:26.729  W: P: failed to allocate result
(6472) 18:43:26.762  W: P: failed to allocate result
(6472) 18:43:26.785  W: P: failed to allocate result
(6472) 18:43:26.803  W: P: failed to allocate result
(6472) 18:43:26.852  W: P: failed to allocate result
(6472) 18:43:26.858  W: P: failed to allocate result
(6472) 18:43:26.876  W: P: failed to allocate result
(6472) 18:43:26.920  W: P: failed to allocate result
(6472) 18:43:26.942  W: P: failed to allocate result
(6472) 18:43:26.963  W: P: failed to allocate result
(6472) 18:43:26.993  W: P: failed to allocate result
(6472) 18:43:27.013  W: P: failed to allocate result
(6472) 18:43:27.032  W: P: failed to allocate result
(6472) 18:43:27.051  W: P: failed to allocate result
(6472) 18:43:27.087  W: P: failed to allocate result
(6472) 18:43:27.108  W: P: failed to allocate result
(6472) 18:43:27.127  W: P: failed to allocate result
(6472) 18:43:27.158  W: P: failed to allocate result
(6472) 18:43:27.177  W: P: failed to allocate result
(6472) 18:43:27.208  W: P: failed to allocate result
(6472) 18:43:27.241  W: P: failed to allocate result
(6472) 18:43:27.259  W: P: failed to allocate result
(6472) 18:43:27.279  W: P: failed to allocate result
(6472) 18:43:27.299  W: P: failed to allocate result
(6472) 18:43:27.336  W: P: failed to allocate result
(6472) 18:43:27.357  W: P: failed to allocate result
(6472) 18:43:27.375  W: P: failed to allocate result
(6472) 18:43:27.406  W: P: failed to allocate result
(6472) 18:43:27.428  W: P: failed to allocate result
(6472) 18:43:27.462  W: P: failed to allocate result
(6472) 18:43:27.482  W: P: failed to allocate result
(6472) 18:43:27.515  W: P: failed to allocate result
(6472) 18:43:27.537  W: P: failed to allocate result
(6472) 18:43:27.556  W: P: failed to allocate result
(6472) 18:43:27.575  W: P: failed to allocate result
(6472) 18:43:27.608  W: P: failed to allocate result
(17996) 18:43:27.622  d: Nature map advance, A on Center targeted at 10
(17996) 18:43:27.622  d: Nature map state, A @ 158->160->160, B @ 107->110->110
(6472) 18:43:27.628  W: P: failed to allocate result
(6472) 18:43:27.648  W: P: failed to allocate result
(6472) 18:43:27.686  W: P: failed to allocate result
(6472) 18:43:27.709  W: P: failed to allocate result
(6472) 18:43:27.728  W: P: failed to allocate result
(6472) 18:43:27.748  W: P: failed to allocate result
(6472) 18:43:27.786  W: P: failed to allocate result
(6472) 18:43:27.806  W: P: failed to allocate result
(6472) 18:43:27.827  W: P: failed to allocate result
(6472) 18:43:27.850  W: P: failed to allocate result
(6472) 18:43:27.885  W: P: failed to allocate result
(6472) 18:43:27.905  W: P: failed to allocate result
(6472) 18:43:27.925  W: P: failed to allocate result
(6472) 18:43:27.959  W: P: failed to allocate result
(6472) 18:43:27.979  W: P: failed to allocate result
(6472) 18:43:27.999  W: P: failed to allocate result
(6472) 18:43:28.037  W: P: failed to allocate result
(6472) 18:43:28.055  W: P: failed to allocate result
(6472) 18:43:28.074  W: P: failed to allocate result
(6472) 18:43:28.094  W: P: failed to allocate result
(6472) 18:43:28.129  W: P: failed to allocate result
(6472) 18:43:28.148  W: P: failed to allocate result
(6472) 18:43:28.166  W: P: failed to allocate result
(6472) 18:43:28.202  W: P: failed to allocate result
(6472) 18:43:28.219  W: P: failed to allocate result
(6472) 18:43:28.252  W: P: failed to allocate result
(6472) 18:43:28.269  W: P: failed to allocate result
(6472) 18:43:28.300  W: P: failed to allocate result
(6472) 18:43:28.319  W: P: failed to allocate result
(6472) 18:43:28.367  W: P: failed to allocate result
(6472) 18:43:28.370  W: P: failed to allocate result
(6472) 18:43:28.402  W: P: failed to allocate result
(17996) 18:43:28.415  d: Nature map advance, B on Top targeted at 15
(17996) 18:43:28.415  d: Nature map state, A @ 103->100->100, B @ 97->100->100
(6472) 18:43:28.423  W: P: failed to allocate result
(6472) 18:43:28.443  W: P: failed to allocate result
(6472) 18:43:28.476  W: P: failed to allocate result
(6472) 18:43:28.496  W: P: failed to allocate result
(6472) 18:43:28.529  W: P: failed to allocate result
(6472) 18:43:28.550  W: P: failed to allocate result
(6472) 18:43:28.570  W: P: failed to allocate result
